"Tipo","Archivo","Linea","Exception","CodigoErr"
"ERROR","AOCR_20260218.log","2026-02-18 06:32:27.833 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:32:57.885 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:33:27.948 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:33:58.003 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:34:28.061 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:34:58.122 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:35:28.177 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:35:58.232 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:36:28.283 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:36:58.361 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:37:28.431 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:37:58.485 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:38:28.549 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:38:58.610 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:39:28.674 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:39:58.720 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:40:28.781 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:40:58.842 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:41:28.898 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:41:58.961 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:42:29.022 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:42:59.080 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:43:29.138 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:43:59.194 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:44:29.248 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:44:59.314 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:45:29.375 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:45:59.442 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:46:29.503 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:46:59.554 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:47:29.620 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:47:59.678 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:48:29.748 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:48:59.804 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:49:29.863 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:49:59.919 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:50:29.980 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:51:00.044 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:51:30.107 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:52:00.178 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:52:30.246 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:53:00.309 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:53:30.378 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:54:00.426 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:54:30.480 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:55:00.533 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:55:30.586 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:56:00.648 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:56:30.720 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:57:00.781 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:57:30.849 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:58:00.912 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:58:30.967 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:59:01.019 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 06:59:31.060 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:00:01.121 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:00:31.179 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:01:01.247 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:01:31.303 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:02:01.368 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:02:31.425 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:03:01.486 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:03:31.539 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:04:01.610 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:04:31.664 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:05:01.727 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:05:31.792 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:06:01.854 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:06:31.905 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:07:01.969 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:07:32.019 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:08:02.081 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:08:32.142 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:09:02.190 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:09:32.256 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:10:02.312 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:10:32.369 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:11:02.432 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:11:32.481 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:12:02.545 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:12:32.596 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:13:02.665 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:13:32.720 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:14:02.782 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:14:32.844 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:15:02.906 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:15:32.967 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:16:03.034 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:16:33.109 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:17:03.173 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:17:33.234 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:18:03.302 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:18:33.354 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:19:03.406 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:19:33.474 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:20:03.529 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:20:33.600 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:21:03.660 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:21:33.727 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:22:03.798 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:22:33.863 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:23:03.919 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:23:33.982 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:24:04.046 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260218.log","2026-02-18 07:24:34.104 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
